,Headings
0,"Quotes to Scrape








Quotes to Scrape




Login






“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”
by Pablo Neruda
(about)


            Tags:
            
love
poetry



“For every minute you are angry you lose sixty seconds of happiness.”
by Ralph Waldo Emerson
(about)


            Tags:
            
happiness



“If you judge people, you have no time to love them.”
by Mother Teresa
(about)


            Tags:
            
attributed-no-source



“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”
by Garrison Keillor
(about)


            Tags:
            
humor
religion



“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”
by Jim Henson
(about)


            Tags:
            
humor



“Today you are You, that is truer than true. There is no one alive who is Youer than You.”
by Dr. Seuss
(about)


            Tags:
            
comedy
life
yourself



“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”
by Albert Einstein
(about)


            Tags:
            
children
fairy-tales



“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”
by J.K. Rowling
(about)






“Logic will get you from A to Z; imagination will get you everywhere.”
by Albert Einstein
(about)


            Tags:
            
imagination



“One good thing about music, when it hits you, you feel no pain.”
by Bob Marley
(about)


            Tags:
            
music





← Previous


Next →





Top Ten tags

love


inspirational


life


humor


books


reading


friendship


friends


truth


simile







                Quotes by: GoodReads.com


                Made with ❤ by Zyte"
1,Quotes to Scrape
2,
3,Quotes to Scrape
4,
5,
6,"Quotes to Scrape




Login






“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”
by Pablo Neruda
(about)


            Tags:
            
love
poetry



“For every minute you are angry you lose sixty seconds of happiness.”
by Ralph Waldo Emerson
(about)


            Tags:
            
happiness



“If you judge people, you have no time to love them.”
by Mother Teresa
(about)


            Tags:
            
attributed-no-source



“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”
by Garrison Keillor
(about)


            Tags:
            
humor
religion



“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”
by Jim Henson
(about)


            Tags:
            
humor



“Today you are You, that is truer than true. There is no one alive who is Youer than You.”
by Dr. Seuss
(about)


            Tags:
            
comedy
life
yourself



“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”
by Albert Einstein
(about)


            Tags:
            
children
fairy-tales



“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”
by J.K. Rowling
(about)






“Logic will get you from A to Z; imagination will get you everywhere.”
by Albert Einstein
(about)


            Tags:
            
imagination



“One good thing about music, when it hits you, you feel no pain.”
by Bob Marley
(about)


            Tags:
            
music





← Previous


Next →





Top Ten tags

love


inspirational


life


humor


books


reading


friendship


friends


truth


simile







                Quotes by: GoodReads.com


                Made with ❤ by Zyte"
7,"Quotes to Scrape




Login






“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”
by Pablo Neruda
(about)


            Tags:
            
love
poetry



“For every minute you are angry you lose sixty seconds of happiness.”
by Ralph Waldo Emerson
(about)


            Tags:
            
happiness



“If you judge people, you have no time to love them.”
by Mother Teresa
(about)


            Tags:
            
attributed-no-source



“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”
by Garrison Keillor
(about)


            Tags:
            
humor
religion



“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”
by Jim Henson
(about)


            Tags:
            
humor



“Today you are You, that is truer than true. There is no one alive who is Youer than You.”
by Dr. Seuss
(about)


            Tags:
            
comedy
life
yourself



“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”
by Albert Einstein
(about)


            Tags:
            
children
fairy-tales



“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”
by J.K. Rowling
(about)






“Logic will get you from A to Z; imagination will get you everywhere.”
by Albert Einstein
(about)


            Tags:
            
imagination



“One good thing about music, when it hits you, you feel no pain.”
by Bob Marley
(about)


            Tags:
            
music





← Previous


Next →





Top Ten tags

love


inspirational


life


humor


books


reading


friendship


friends


truth


simile"
8,"Quotes to Scrape




Login"
9,Quotes to Scrape
